Validation_Set,Topics,Alpha,Beta,Coherence
75% Corpus,2,0.01,0.01,0.402230942
75% Corpus,2,0.01,0.31,0.399898093
75% Corpus,2,0.01,0.61,0.390742151
75% Corpus,2,0.01,0.91,0.390742151
75% Corpus,2,0.01,symmetric,0.399898093
75% Corpus,2,0.31,0.01,0.404471712
75% Corpus,2,0.31,0.31,0.402802334
75% Corpus,2,0.31,0.61,0.402802334
75% Corpus,2,0.31,0.91,0.40885401
75% Corpus,2,0.31,symmetric,0.402802334
75% Corpus,2,0.61,0.01,0.40817416
75% Corpus,2,0.61,0.31,0.411700209
75% Corpus,2,0.61,0.61,0.377124464
75% Corpus,2,0.61,0.91,0.366386012
75% Corpus,2,0.61,symmetric,0.379860676
75% Corpus,2,0.91,0.01,0.397309892
75% Corpus,2,0.91,0.31,0.388680905
75% Corpus,2,0.91,0.61,0.376513637
75% Corpus,2,0.91,0.91,0.374832707
75% Corpus,2,0.91,symmetric,0.377124464
75% Corpus,2,symmetric,0.01,0.404471712
75% Corpus,2,symmetric,0.31,0.40885401
75% Corpus,2,symmetric,0.61,0.379860676
75% Corpus,2,symmetric,0.91,0.36769083
75% Corpus,2,symmetric,symmetric,0.4035924
75% Corpus,2,asymmetric,0.01,0.409019688
75% Corpus,2,asymmetric,0.31,0.402230942
75% Corpus,2,asymmetric,0.61,0.390742151
75% Corpus,2,asymmetric,0.91,0.402630653
75% Corpus,2,asymmetric,symmetric,0.399898093
75% Corpus,3,0.01,0.01,0.369577552
75% Corpus,3,0.01,0.31,0.428254702
75% Corpus,3,0.01,0.61,0.394475225
75% Corpus,3,0.01,0.91,0.389126486
75% Corpus,3,0.01,symmetric,0.43418011
75% Corpus,3,0.31,0.01,0.379135881
75% Corpus,3,0.31,0.31,0.45191504
75% Corpus,3,0.31,0.61,0.435029206
75% Corpus,3,0.31,0.91,0.38158722
75% Corpus,3,0.31,symmetric,0.446830709
75% Corpus,3,0.61,0.01,0.385622996
75% Corpus,3,0.61,0.31,0.428704495
75% Corpus,3,0.61,0.61,0.42538958
75% Corpus,3,0.61,0.91,0.435881911
75% Corpus,3,0.61,symmetric,0.421380399
75% Corpus,3,0.91,0.01,0.38476089
75% Corpus,3,0.91,0.31,0.330380874
75% Corpus,3,0.91,0.61,0.415507138
75% Corpus,3,0.91,0.91,0.438881373
75% Corpus,3,0.91,symmetric,0.366676719
75% Corpus,3,symmetric,0.01,0.381144086
75% Corpus,3,symmetric,0.31,0.439013947
75% Corpus,3,symmetric,0.61,0.432717953
75% Corpus,3,symmetric,0.91,0.380303997
75% Corpus,3,symmetric,symmetric,0.439013947
75% Corpus,3,asymmetric,0.01,0.384311154
75% Corpus,3,asymmetric,0.31,0.418169854
75% Corpus,3,asymmetric,0.61,0.4512609
75% Corpus,3,asymmetric,0.91,0.424674826
75% Corpus,3,asymmetric,symmetric,0.430719949
75% Corpus,4,0.01,0.01,0.376157278
75% Corpus,4,0.01,0.31,0.404325078
75% Corpus,4,0.01,0.61,0.408723922
75% Corpus,4,0.01,0.91,0.449047157
75% Corpus,4,0.01,symmetric,0.433352158
75% Corpus,4,0.31,0.01,0.377531747
75% Corpus,4,0.31,0.31,0.407571884
75% Corpus,4,0.31,0.61,0.430076495
75% Corpus,4,0.31,0.91,0.416076802
75% Corpus,4,0.31,symmetric,0.417626538
75% Corpus,4,0.61,0.01,0.378038866
75% Corpus,4,0.61,0.31,0.421139922
75% Corpus,4,0.61,0.61,0.447888475
75% Corpus,4,0.61,0.91,0.422585875
75% Corpus,4,0.61,symmetric,0.412671904
75% Corpus,4,0.91,0.01,0.376268431
75% Corpus,4,0.91,0.31,0.431433224
75% Corpus,4,0.91,0.61,0.419665763
75% Corpus,4,0.91,0.91,0.393257833
75% Corpus,4,0.91,symmetric,0.382444338
75% Corpus,4,symmetric,0.01,0.369540837
75% Corpus,4,symmetric,0.31,0.410910565
75% Corpus,4,symmetric,0.61,0.430909926
75% Corpus,4,symmetric,0.91,0.433154738
75% Corpus,4,symmetric,symmetric,0.426091801
75% Corpus,4,asymmetric,0.01,0.36067095
75% Corpus,4,asymmetric,0.31,0.457524602
75% Corpus,4,asymmetric,0.61,0.451725946
75% Corpus,4,asymmetric,0.91,0.508150598
75% Corpus,4,asymmetric,symmetric,0.450072352
75% Corpus,5,0.01,0.01,0.372889258
75% Corpus,5,0.01,0.31,0.453574317
75% Corpus,5,0.01,0.61,0.454536277
75% Corpus,5,0.01,0.91,0.443259755
75% Corpus,5,0.01,symmetric,0.46860712
75% Corpus,5,0.31,0.01,0.375252932
75% Corpus,5,0.31,0.31,0.450180472
75% Corpus,5,0.31,0.61,0.466387733
75% Corpus,5,0.31,0.91,0.45001114
75% Corpus,5,0.31,symmetric,0.454891063
75% Corpus,5,0.61,0.01,0.369264634
75% Corpus,5,0.61,0.31,0.432560246
75% Corpus,5,0.61,0.61,0.459149929
75% Corpus,5,0.61,0.91,0.410098834
75% Corpus,5,0.61,symmetric,0.395383344
75% Corpus,5,0.91,0.01,0.378840121
75% Corpus,5,0.91,0.31,0.4189151
75% Corpus,5,0.91,0.61,0.423411002
75% Corpus,5,0.91,0.91,0.553559116
75% Corpus,5,0.91,symmetric,0.377668037
75% Corpus,5,symmetric,0.01,0.37302429
75% Corpus,5,symmetric,0.31,0.4724893
75% Corpus,5,symmetric,0.61,0.461193931
75% Corpus,5,symmetric,0.91,0.476286039
75% Corpus,5,symmetric,symmetric,0.438724489
75% Corpus,5,asymmetric,0.01,0.41870986
75% Corpus,5,asymmetric,0.31,0.485568088
75% Corpus,5,asymmetric,0.61,0.475069687
75% Corpus,5,asymmetric,0.91,0.448190927
75% Corpus,5,asymmetric,symmetric,0.501600613
75% Corpus,6,0.01,0.01,0.340920149
75% Corpus,6,0.01,0.31,0.499523196
75% Corpus,6,0.01,0.61,0.554922683
75% Corpus,6,0.01,0.91,0.432107809
75% Corpus,6,0.01,symmetric,0.463540549
75% Corpus,6,0.31,0.01,0.39468116
75% Corpus,6,0.31,0.31,0.494042479
75% Corpus,6,0.31,0.61,0.441735899
75% Corpus,6,0.31,0.91,0.490155664
75% Corpus,6,0.31,symmetric,0.448304589
75% Corpus,6,0.61,0.01,0.377031451
75% Corpus,6,0.61,0.31,0.442511387
75% Corpus,6,0.61,0.61,0.51571141
75% Corpus,6,0.61,0.91,0.555567381
75% Corpus,6,0.61,symmetric,0.369268948
75% Corpus,6,0.91,0.01,0.382670321
75% Corpus,6,0.91,0.31,0.420034736
75% Corpus,6,0.91,0.61,0.498310146
75% Corpus,6,0.91,0.91,0.537653659
75% Corpus,6,0.91,symmetric,0.391638683
75% Corpus,6,symmetric,0.01,0.36645455
75% Corpus,6,symmetric,0.31,0.484837614
75% Corpus,6,symmetric,0.61,0.492679227
75% Corpus,6,symmetric,0.91,0.455345945
75% Corpus,6,symmetric,symmetric,0.449728583
75% Corpus,6,asymmetric,0.01,0.400536725
75% Corpus,6,asymmetric,0.31,0.505618217
75% Corpus,6,asymmetric,0.61,0.517020656
75% Corpus,6,asymmetric,0.91,0.5500622
75% Corpus,6,asymmetric,symmetric,0.503440513
75% Corpus,7,0.01,0.01,0.366665501
75% Corpus,7,0.01,0.31,0.503319937
75% Corpus,7,0.01,0.61,0.542371008
75% Corpus,7,0.01,0.91,0.435509607
75% Corpus,7,0.01,symmetric,0.477236647
75% Corpus,7,0.31,0.01,0.367766347
75% Corpus,7,0.31,0.31,0.495595765
75% Corpus,7,0.31,0.61,0.517098139
75% Corpus,7,0.31,0.91,0.477524072
75% Corpus,7,0.31,symmetric,0.434643459
75% Corpus,7,0.61,0.01,0.394235786
75% Corpus,7,0.61,0.31,0.459570093
75% Corpus,7,0.61,0.61,0.487836665
75% Corpus,7,0.61,0.91,0.494652943
75% Corpus,7,0.61,symmetric,0.406225121
75% Corpus,7,0.91,0.01,0.386649909
75% Corpus,7,0.91,0.31,0.454617349
75% Corpus,7,0.91,0.61,0.529232442
75% Corpus,7,0.91,0.91,0.496818983
75% Corpus,7,0.91,symmetric,0.370834364
75% Corpus,7,symmetric,0.01,0.351850446
75% Corpus,7,symmetric,0.31,0.534605296
75% Corpus,7,symmetric,0.61,0.548038293
75% Corpus,7,symmetric,0.91,0.440522075
75% Corpus,7,symmetric,symmetric,0.448032099
75% Corpus,7,asymmetric,0.01,0.375930626
75% Corpus,7,asymmetric,0.31,0.532911149
75% Corpus,7,asymmetric,0.61,0.480532137
75% Corpus,7,asymmetric,0.91,0.478006156
75% Corpus,7,asymmetric,symmetric,0.476028319
75% Corpus,8,0.01,0.01,0.352006457
75% Corpus,8,0.01,0.31,0.497959524
75% Corpus,8,0.01,0.61,0.431184776
75% Corpus,8,0.01,0.91,0.447428679
75% Corpus,8,0.01,symmetric,0.489851039
75% Corpus,8,0.31,0.01,0.383212272
75% Corpus,8,0.31,0.31,0.493067886
75% Corpus,8,0.31,0.61,0.518407975
75% Corpus,8,0.31,0.91,0.523914718
75% Corpus,8,0.31,symmetric,0.46551319
75% Corpus,8,0.61,0.01,0.385635983
75% Corpus,8,0.61,0.31,0.500303333
75% Corpus,8,0.61,0.61,0.530149752
75% Corpus,8,0.61,0.91,0.605912075
75% Corpus,8,0.61,symmetric,0.398592751
75% Corpus,8,0.91,0.01,0.379161915
75% Corpus,8,0.91,0.31,0.45721585
75% Corpus,8,0.91,0.61,0.51697163
75% Corpus,8,0.91,0.91,0.588158415
75% Corpus,8,0.91,symmetric,0.358006714
75% Corpus,8,symmetric,0.01,0.385474232
75% Corpus,8,symmetric,0.31,0.548774851
75% Corpus,8,symmetric,0.61,0.472134123
75% Corpus,8,symmetric,0.91,0.506235879
75% Corpus,8,symmetric,symmetric,0.521137611
75% Corpus,8,asymmetric,0.01,0.396407712
75% Corpus,8,asymmetric,0.31,0.542210713
75% Corpus,8,asymmetric,0.61,0.543333088
75% Corpus,8,asymmetric,0.91,0.483840273
75% Corpus,8,asymmetric,symmetric,0.485782476
75% Corpus,9,0.01,0.01,0.376117882
75% Corpus,9,0.01,0.31,0.498738854
75% Corpus,9,0.01,0.61,0.537552124
75% Corpus,9,0.01,0.91,0.503161498
75% Corpus,9,0.01,symmetric,0.515602111
75% Corpus,9,0.31,0.01,0.379860727
75% Corpus,9,0.31,0.31,0.501367688
75% Corpus,9,0.31,0.61,0.501952814
75% Corpus,9,0.31,0.91,0.480462402
75% Corpus,9,0.31,symmetric,0.501328703
75% Corpus,9,0.61,0.01,0.380020325
75% Corpus,9,0.61,0.31,0.48120382
75% Corpus,9,0.61,0.61,0.490928384
75% Corpus,9,0.61,0.91,0.55191368
75% Corpus,9,0.61,symmetric,0.367444084
75% Corpus,9,0.91,0.01,0.376295301
75% Corpus,9,0.91,0.31,0.499983561
75% Corpus,9,0.91,0.61,0.524474651
75% Corpus,9,0.91,0.91,0.557560386
75% Corpus,9,0.91,symmetric,0.354452939
75% Corpus,9,symmetric,0.01,0.383923547
75% Corpus,9,symmetric,0.31,0.537810156
75% Corpus,9,symmetric,0.61,0.534631225
75% Corpus,9,symmetric,0.91,0.507107704
75% Corpus,9,symmetric,symmetric,0.453741705
75% Corpus,9,asymmetric,0.01,0.397132352
75% Corpus,9,asymmetric,0.31,0.478579139
75% Corpus,9,asymmetric,0.61,0.504735052
75% Corpus,9,asymmetric,0.91,0.547690122
75% Corpus,9,asymmetric,symmetric,0.523106076
75% Corpus,10,0.01,0.01,0.412657401
75% Corpus,10,0.01,0.31,0.528428727
75% Corpus,10,0.01,0.61,0.501578037
75% Corpus,10,0.01,0.91,0.459183791
75% Corpus,10,0.01,symmetric,0.482367937
75% Corpus,10,0.31,0.01,0.386686696
75% Corpus,10,0.31,0.31,0.499132044
75% Corpus,10,0.31,0.61,0.517424764
75% Corpus,10,0.31,0.91,0.460918583
75% Corpus,10,0.31,symmetric,0.512506848
75% Corpus,10,0.61,0.01,0.352676467
75% Corpus,10,0.61,0.31,0.500628704
75% Corpus,10,0.61,0.61,0.528142738
75% Corpus,10,0.61,0.91,0.571212866
75% Corpus,10,0.61,symmetric,0.372001505
75% Corpus,10,0.91,0.01,0.382461623
75% Corpus,10,0.91,0.31,0.502369418
75% Corpus,10,0.91,0.61,0.541527696
75% Corpus,10,0.91,0.91,0.591277249
75% Corpus,10,0.91,symmetric,0.361901419
75% Corpus,10,symmetric,0.01,0.403655332
75% Corpus,10,symmetric,0.31,0.500767596
75% Corpus,10,symmetric,0.61,0.42742819
75% Corpus,10,symmetric,0.91,0.488858886
75% Corpus,10,symmetric,symmetric,0.495151468
75% Corpus,10,asymmetric,0.01,0.431884622
75% Corpus,10,asymmetric,0.31,0.504662963
75% Corpus,10,asymmetric,0.61,0.418256156
75% Corpus,10,asymmetric,0.91,0.424851946
75% Corpus,10,asymmetric,symmetric,0.512251501
100% Corpus,7,0.91,0.91,0.514332253
100% Corpus,8,0.01,symmetric,0.504062101
100% Corpus,6,0.91,0.91,0.501570798
100% Corpus,5,0.31,0.91,0.500068213
100% Corpus,9,0.01,0.31,0.499694606
100% Corpus,9,symmetric,0.31,0.496702508
100% Corpus,8,0.31,0.31,0.496651798
100% Corpus,8,0.01,0.31,0.495433275
100% Corpus,5,0.01,0.91,0.495178732
100% Corpus,8,0.91,0.91,0.495012416
100% Corpus,9,asymmetric,symmetric,0.494644678
100% Corpus,8,symmetric,0.31,0.494256477
100% Corpus,8,0.31,0.91,0.493649136
100% Corpus,10,0.91,0.91,0.491361724
100% Corpus,5,symmetric,0.61,0.49020968
100% Corpus,10,0.01,0.31,0.489138566
100% Corpus,7,0.01,0.61,0.488524007
100% Corpus,7,0.31,0.61,0.488245531
100% Corpus,9,asymmetric,0.31,0.486069472
100% Corpus,8,symmetric,0.91,0.485939895
100% Corpus,9,0.01,symmetric,0.481773506
100% Corpus,9,symmetric,0.91,0.481386958
100% Corpus,4,asymmetric,0.61,0.478920735
100% Corpus,5,symmetric,0.91,0.478601198
100% Corpus,8,symmetric,symmetric,0.478214824
100% Corpus,5,0.01,symmetric,0.477845562
100% Corpus,10,0.31,0.61,0.47627949
100% Corpus,6,0.31,0.91,0.476180592
100% Corpus,9,0.91,0.91,0.476131494
100% Corpus,8,asymmetric,symmetric,0.475841877
100% Corpus,9,0.61,0.61,0.475051143
100% Corpus,6,0.31,0.61,0.474282779
100% Corpus,6,0.61,0.91,0.473038898
100% Corpus,8,0.61,0.61,0.472938197
100% Corpus,8,0.91,0.61,0.471588672
100% Corpus,10,asymmetric,0.31,0.471483592
100% Corpus,7,0.61,0.61,0.468951802
100% Corpus,9,0.31,0.61,0.468833412
100% Corpus,8,0.61,0.91,0.467222636
100% Corpus,7,asymmetric,symmetric,0.467199167
100% Corpus,9,0.31,0.31,0.466719328
100% Corpus,5,0.61,0.91,0.466662305
100% Corpus,10,symmetric,symmetric,0.466370135
100% Corpus,4,asymmetric,0.91,0.465678153
100% Corpus,8,asymmetric,0.31,0.464226674
100% Corpus,7,0.61,0.91,0.462802731
100% Corpus,5,0.01,0.31,0.462700646
100% Corpus,10,0.01,symmetric,0.461411788
100% Corpus,10,0.61,0.61,0.461275818
100% Corpus,7,asymmetric,0.31,0.460916307
100% Corpus,3,asymmetric,0.91,0.459194432
100% Corpus,10,asymmetric,symmetric,0.4591115
100% Corpus,5,0.91,0.91,0.458460141
100% Corpus,8,symmetric,0.61,0.457715617
100% Corpus,5,0.01,0.61,0.456282631
100% Corpus,6,asymmetric,0.31,0.456233294
100% Corpus,5,0.31,0.61,0.456138315
100% Corpus,10,0.31,0.31,0.455261793
100% Corpus,6,0.61,0.61,0.454488536
100% Corpus,4,asymmetric,0.31,0.453602718
100% Corpus,9,0.01,0.91,0.452534072
100% Corpus,9,0.31,0.91,0.45245362
100% Corpus,6,symmetric,0.91,0.452345179
100% Corpus,7,0.31,0.91,0.451973093
100% Corpus,10,symmetric,0.31,0.451435742
100% Corpus,9,symmetric,symmetric,0.451326895
100% Corpus,7,symmetric,0.31,0.447427852
100% Corpus,7,symmetric,symmetric,0.447329375
100% Corpus,5,asymmetric,0.91,0.447227959
100% Corpus,6,0.31,0.31,0.446631558
100% Corpus,6,symmetric,0.61,0.445554845
100% Corpus,9,0.91,0.61,0.44498745
100% Corpus,7,0.01,0.31,0.444885194
100% Corpus,6,asymmetric,0.91,0.444107534
100% Corpus,3,asymmetric,0.61,0.443251572
100% Corpus,7,symmetric,0.61,0.442903905
100% Corpus,9,0.61,0.31,0.442261602
100% Corpus,9,symmetric,0.61,0.441972699
100% Corpus,10,0.61,0.31,0.441842893
100% Corpus,5,symmetric,symmetric,0.440814483
100% Corpus,5,symmetric,0.31,0.440428257
100% Corpus,10,0.91,0.31,0.438670973
100% Corpus,4,0.61,0.91,0.43834041
100% Corpus,7,symmetric,0.91,0.437865751
100% Corpus,7,0.01,symmetric,0.437307318
100% Corpus,5,asymmetric,0.61,0.437083783
100% Corpus,10,0.31,symmetric,0.436753866
100% Corpus,7,0.91,0.61,0.436313921
100% Corpus,6,0.01,symmetric,0.43518945
100% Corpus,3,0.01,0.91,0.435044798
100% Corpus,5,asymmetric,symmetric,0.434331245
100% Corpus,6,0.01,0.61,0.432829089
100% Corpus,8,asymmetric,0.61,0.432090426
100% Corpus,10,0.31,0.91,0.431448252
100% Corpus,8,0.31,0.61,0.430994233
100% Corpus,5,asymmetric,0.31,0.430203151
100% Corpus,4,0.31,0.91,0.429614427
100% Corpus,3,0.31,0.91,0.429016756
100% Corpus,9,0.31,symmetric,0.42827703
100% Corpus,10,0.01,0.61,0.428004375
100% Corpus,8,0.01,0.61,0.427867672
100% Corpus,8,0.61,0.31,0.427424818
100% Corpus,10,symmetric,0.61,0.426984219
100% Corpus,9,0.01,0.61,0.426379717
100% Corpus,5,0.61,0.61,0.426034543
100% Corpus,3,0.01,0.61,0.425850071
100% Corpus,8,0.31,symmetric,0.425617855
100% Corpus,7,0.31,0.31,0.425483105
100% Corpus,3,symmetric,0.91,0.424914778
100% Corpus,3,0.31,0.61,0.423833737
100% Corpus,3,symmetric,0.61,0.423833737
100% Corpus,6,0.01,0.31,0.423236135
100% Corpus,4,asymmetric,symmetric,0.422557183
100% Corpus,4,0.31,0.61,0.422299065
100% Corpus,9,0.61,0.91,0.421509492
100% Corpus,6,0.01,0.91,0.42066057
100% Corpus,10,0.91,0.61,0.420380365
100% Corpus,3,0.61,0.91,0.41897726
100% Corpus,6,asymmetric,symmetric,0.418810457
100% Corpus,8,asymmetric,0.91,0.418426987
100% Corpus,4,0.91,0.91,0.417371592
100% Corpus,10,asymmetric,0.91,0.417358099
100% Corpus,5,0.31,0.31,0.417017527
100% Corpus,6,asymmetric,0.61,0.415039682
100% Corpus,6,0.91,0.61,0.414258904
100% Corpus,7,asymmetric,0.61,0.412752149
100% Corpus,7,0.01,0.91,0.407284971
100% Corpus,3,0.91,0.91,0.406534832
100% Corpus,3,0.01,symmetric,0.406379585
100% Corpus,10,0.61,0.91,0.406259522
100% Corpus,10,0.01,0.01,0.405890228
100% Corpus,8,0.91,0.31,0.405761929
100% Corpus,4,symmetric,0.91,0.405121151
100% Corpus,10,symmetric,0.91,0.403639992
100% Corpus,10,symmetric,0.01,0.402959559
100% Corpus,6,symmetric,0.31,0.402297516
100% Corpus,6,symmetric,symmetric,0.401516649
100% Corpus,4,0.31,0.31,0.400867377
100% Corpus,7,0.31,symmetric,0.400500122
100% Corpus,3,0.31,symmetric,0.399238845
100% Corpus,3,asymmetric,symmetric,0.39841609
100% Corpus,10,asymmetric,0.01,0.398235949
100% Corpus,4,0.01,symmetric,0.397199794
100% Corpus,3,0.61,0.61,0.396661644
100% Corpus,3,0.01,0.31,0.395584167
100% Corpus,4,0.01,0.31,0.39443991
100% Corpus,4,0.61,0.61,0.393467414
100% Corpus,7,0.91,0.31,0.393318782
100% Corpus,3,asymmetric,0.31,0.39307889
100% Corpus,3,0.61,0.01,0.392285018
100% Corpus,4,0.31,symmetric,0.390987556
100% Corpus,6,0.61,0.31,0.390697543
100% Corpus,3,0.91,0.01,0.389932965
100% Corpus,9,asymmetric,0.91,0.389707495
100% Corpus,3,symmetric,0.31,0.388645104
100% Corpus,5,0.91,0.31,0.388480255
100% Corpus,6,0.91,0.01,0.388395941
100% Corpus,3,0.91,0.61,0.38808397
100% Corpus,6,asymmetric,0.01,0.387608683
100% Corpus,4,symmetric,symmetric,0.386501376
100% Corpus,4,symmetric,0.31,0.386484242
100% Corpus,4,0.01,0.61,0.386270554
100% Corpus,7,0.61,0.31,0.385145028
100% Corpus,8,0.31,0.01,0.384813096
100% Corpus,3,0.31,0.01,0.384297121
100% Corpus,6,0.31,0.01,0.384060442
100% Corpus,4,0.61,0.31,0.383297831
100% Corpus,9,0.91,0.31,0.382776449
100% Corpus,7,0.91,0.01,0.382560382
100% Corpus,3,symmetric,symmetric,0.382498171
100% Corpus,3,symmetric,0.01,0.381676566
100% Corpus,7,0.61,0.01,0.381481993
100% Corpus,5,0.31,symmetric,0.38080446
100% Corpus,3,0.61,symmetric,0.380580098
100% Corpus,9,0.31,0.01,0.379495982
100% Corpus,3,0.31,0.31,0.379033446
100% Corpus,4,symmetric,0.61,0.378985165
100% Corpus,8,0.01,0.91,0.378377534
100% Corpus,7,0.01,0.01,0.378175744
100% Corpus,3,0.61,0.31,0.377254965
100% Corpus,10,0.01,0.91,0.377233758
100% Corpus,10,asymmetric,0.61,0.376808831
100% Corpus,9,0.61,0.01,0.376087709
100% Corpus,6,0.61,0.01,0.375436883
100% Corpus,8,0.91,0.01,0.375311551
100% Corpus,3,asymmetric,0.01,0.37455995
100% Corpus,8,asymmetric,0.01,0.374456206
100% Corpus,2,asymmetric,0.91,0.374168497
100% Corpus,5,0.91,0.61,0.373757615
100% Corpus,5,0.91,0.01,0.373463992
100% Corpus,4,0.91,0.61,0.372986805
100% Corpus,4,0.01,0.91,0.372983531
100% Corpus,6,0.31,symmetric,0.372923214
100% Corpus,2,0.61,0.31,0.372815373
100% Corpus,8,0.61,0.01,0.372601966
100% Corpus,5,0.01,0.01,0.372010769
100% Corpus,2,symmetric,0.31,0.371820063
100% Corpus,4,0.91,0.01,0.371607338
100% Corpus,2,asymmetric,0.01,0.371316428
100% Corpus,9,asymmetric,0.61,0.371152816
100% Corpus,2,0.61,0.61,0.371036389
100% Corpus,2,0.91,0.61,0.371036389
100% Corpus,2,symmetric,0.61,0.371036389
100% Corpus,9,0.91,0.01,0.370916863
100% Corpus,8,0.01,0.01,0.370529889
100% Corpus,6,0.91,0.31,0.370408093
100% Corpus,2,0.31,0.61,0.370099538
100% Corpus,10,0.91,0.01,0.369910582
100% Corpus,5,0.61,0.31,0.368607151
100% Corpus,5,asymmetric,0.01,0.368224462
100% Corpus,4,0.61,0.01,0.368149225
100% Corpus,4,0.01,0.01,0.367602858
100% Corpus,2,0.61,0.01,0.367223984
100% Corpus,2,symmetric,0.01,0.367223984
100% Corpus,2,0.01,0.01,0.366321737
100% Corpus,4,0.31,0.01,0.365977876
100% Corpus,2,0.31,0.31,0.36541436
100% Corpus,2,0.31,symmetric,0.36541436
100% Corpus,2,0.91,0.01,0.365144877
100% Corpus,2,0.91,0.31,0.365144877
100% Corpus,9,0.01,0.01,0.364860994
100% Corpus,2,0.31,0.01,0.364823942
100% Corpus,2,0.61,symmetric,0.364519616
100% Corpus,2,0.91,symmetric,0.364519616
100% Corpus,5,0.61,symmetric,0.363476782
100% Corpus,5,0.91,symmetric,0.363433557
100% Corpus,5,symmetric,0.01,0.362979439
100% Corpus,2,asymmetric,0.31,0.362926424
100% Corpus,2,asymmetric,0.61,0.362926424
100% Corpus,2,asymmetric,symmetric,0.362926424
100% Corpus,3,0.01,0.01,0.362686116
100% Corpus,2,0.01,0.31,0.362108447
100% Corpus,2,0.01,symmetric,0.362108447
100% Corpus,5,0.31,0.01,0.361696656
100% Corpus,10,0.61,0.01,0.360435959
100% Corpus,2,0.31,0.91,0.360218498
100% Corpus,2,symmetric,symmetric,0.360098649
100% Corpus,4,symmetric,0.01,0.36001744
100% Corpus,6,0.61,symmetric,0.359920634
100% Corpus,9,symmetric,0.01,0.359187021
100% Corpus,8,symmetric,0.01,0.359031118
100% Corpus,9,asymmetric,0.01,0.358789548
100% Corpus,7,0.31,0.01,0.358631669
100% Corpus,4,0.61,symmetric,0.358603545
100% Corpus,2,0.91,0.91,0.358520828
100% Corpus,2,0.01,0.61,0.357933702
100% Corpus,2,0.61,0.91,0.357537196
100% Corpus,2,symmetric,0.91,0.357537196
100% Corpus,2,0.01,0.91,0.357272644
100% Corpus,7,asymmetric,0.01,0.356884387
100% Corpus,10,0.31,0.01,0.356621018
100% Corpus,6,symmetric,0.01,0.356178594
100% Corpus,5,0.61,0.01,0.355766136
100% Corpus,6,0.01,0.01,0.355465013
100% Corpus,7,symmetric,0.01,0.354759038
100% Corpus,7,asymmetric,0.91,0.354660199
100% Corpus,6,0.91,symmetric,0.352402001
100% Corpus,8,0.61,symmetric,0.351590182
100% Corpus,4,0.91,0.31,0.346477688
100% Corpus,4,asymmetric,0.01,0.343886914
100% Corpus,4,0.91,symmetric,0.342893305
100% Corpus,7,0.61,symmetric,0.341927595
100% Corpus,7,0.91,symmetric,0.341103763
100% Corpus,9,0.61,symmetric,0.340095573
100% Corpus,9,0.91,symmetric,0.339777199
100% Corpus,10,0.91,symmetric,0.331930392
100% Corpus,3,0.91,0.31,0.330343882
100% Corpus,10,0.61,symmetric,0.330175747
100% Corpus,3,0.91,symmetric,0.329315662
100% Corpus,8,0.91,symmetric,0.327521451